"date","team_traded_from","team_traded_to","player_name","player_pos","birth_year","mlb_played_first","mlbam_id","retrosheet_id","bbref_id","fangraphs_id"
2021-07-21,"Toronto Blue Jays","Kansas City Royals","Joel Payamps","RHP",1994,2019,606303,"payaj001","payamjo01",14332
2021-07-23,"Tampa Bay Rays","New York Mets","Rich Hill","LHP",1980,2005,448179,"hillr001","hillri01",4806
2021-07-23,"New York Mets","Tampa Bay Rays","Tommy Hunter","RHP",1986,2008,488984,"huntt002","hunteto02",1157
2021-07-26,"Pittsburgh Pirates","New York Yankees","Clay Holmes","RHP",1993,2018,605280,"holmc001","holmecl01",13649
2021-07-26,"Chicago Cubs","Oakland Athletics","Andrew Chafin","LHP",1990,2014,605177,"chafa001","chafian01",12988
2021-07-27,"Houston Astros","Seattle Mariners","Joe Smith","RHP",1984,2007,501925,"smitj002","smithjo05",3281
2021-07-27,"Seattle Mariners","Houston Astros","Kendall Graveman","RHP",1990,2014,608665,"gravk001","graveke01",15514
2021-07-27,"Seattle Mariners","Houston Astros","Rafael Montero","RHP",1990,2014,606160,"montr004","montera01",12760
2021-07-28,"Colorado Rockies","Cincinnati Reds","Mychal Givens","RHP",1990,2015,571710,"givem001","givenmy01",10430
2021-07-28,"Pittsburgh Pirates","Seattle Mariners","Tyler Anderson","LHP",1989,2016,542881,"andet002","anderty01",12880
2021-07-28,"New York Yankees","Cincinnati Reds","Justin Wilson","LHP",1987,2012,458677,"wilsj004","wilsoju10",4301
2021-07-28,"New York Yankees","Cincinnati Reds","Luis Cessa","RHP",1992,2016,570666,"cessl001","cessalu01",13345
2021-07-29,"Chicago Cubs","Chicago White Sox","Ryan Tepera","RHP",1987,2015,572193,"teper001","teperry01",10291
2021-07-29,"Tampa Bay Rays","Seattle Mariners","Diego Castillo","RHP",1994,2018,650895,"castd002","castidi01",17496
2021-07-29,"Washington Nationals","Toronto Blue Jays","Brad Hand","LHP",1990,2011,543272,"handb001","handbr01",9111
2021-07-29,"Kansas City Royals","Los Angeles Dodgers","Danny Duffy","LHP",1988,2011,518633,"duffd001","duffyda01",3542
