"","first_name","last_name","given_name","name_suffix","nick_name","birth_year","mlb_played_first","mlbam_id","retrosheet_id","bbref_id","fangraphs_id"
"1","Dillon","Peterson","Dillon","","",NA,NA,NA,"","",NA
"2","Dillon","Peters","Dillon James","","",1992,2017,596071,"peted001","peterdi01",18790
"3","Joel","Payamps","Joel Elias","","",1994,2019,606303,"payaj001","payamjo01",14332
"4","Drew","Strotman","Andrew Gregory","","",1996,NA,675977,"","",NA
"5","Joe","Ryan","Joe","","",NA,NA,NA,"","",NA
"6","Joey","Ryan","Joseph Patrick","","",2001,NA,802487,"","",NA
"7","Joe","Ryan","Joe","","",NA,NA,NA,"","",NA
"8","Joe","Anderson-Ryan","Joe","","",NA,NA,NA,"","",NA
"9","Joe","Ryan","Joseph Cloyd","","",1932,NA,NA,"","",NA
"10","Joe","Ryan","Joseph Philip","","",1996,2021,657746,"ryanj002","ryanjo04",21390
"11","Joe","Ryan","Joseph D.","","",1983,NA,458179,"","",NA
"12","Calvin","Faucher","Calvin Louis","","",1995,2022,676534,"faucc001","fauchca01",20116
"13","Rich","Hills","Richard Patrick","","",1973,NA,438677,"","",NA
"14","Richard","Hill","Richard S.","","",1944,NA,NA,"","",NA
"15","Richard","Hiller","Richard","","",NA,NA,NA,"","",NA
"16","Rich","Hill","Richard Joseph","","",1980,2005,448179,"hillr001","hillri01",4806
"17","Richard","Hille","Richard Joseph","","",1956,NA,NA,"","",NA
"18","Rich","Hill","Richard Bradley","","",1962,NA,685357,"","",NA
"19","Tommy","Hunter","Raymond Thomas","","",1986,2008,488984,"huntt002","hunteto02",1157
"20","Clay","Holmes","Clayton Walter","","",1993,2018,605280,"holmc001","holmecl01",13649
"21","Michell","Miliano","Michell Antonio","","",1999,NA,672353,"","",NA
"22","Andrew","Chafin","Andrew Gregory","","",1990,2014,605177,"chafa001","chafian01",12988
"23","Daniel","Palencia","Daniel Jesús","","",2000,2023,694037,"paled001","palenda01",27914
"24","Joe","Smith","Joe","","",1996,NA,NA,"","",NA
"25","Joe","Smith","Joe","","",NA,NA,NA,"","",NA
"26","Joe","Smith","Salvatore Joseph","","",1893,1913,122457,"smitj111","smithjo03",1012166
"27","Joey","Smith","Joey","","",NA,NA,NA,"","",NA
"28","Joe","Smith","Joe","","",NA,NA,NA,"","",NA
"29","Joe","Smith","Joe","","",NA,NA,NA,"","",NA
"30","Joe","Smith","Joe","","",NA,NA,NA,"","",NA
"31","Joey","Smith","Joey","","",NA,NA,NA,"","",NA
"32","Joey","Smith","Joey","","",NA,NA,NA,"","",NA
"33","Joe","Smith","Joe","","",NA,NA,817181,"","",NA
"34","Joel","Smith","Joel","","",NA,NA,NA,"","",NA
"35","Joe","Smith","Joe Birl","","",NA,NA,NA,"","",NA
"36","Joe","Smith","Joseph Dwayne","","",1999,NA,690660,"","",NA
"37","Joe","Smith","Joseph Michael","","",1984,2007,501925,"smitj002","smithjo05",3281
"38","Joe","Smith","Joe","","",NA,NA,NA,"","",NA
"39","Joe","Smith","Joseph","","",NA,NA,NA,"","",NA
"40","Joe","Smith","Josephus Daniels","","",1926,NA,NA,"","",NA
"41","Joe","Smith","Joe","","",NA,NA,NA,"","",NA
"42","Joe","Smith","Joseph Easterly","","",NA,NA,NA,"","",NA
"43","Joe","Smith","Joseph W.","","",1978,NA,464232,"","",NA
"44","Joey","Smith","Joey","","",NA,NA,NA,"","",NA
"45","Joel","Smith","Joel","","",1966,NA,533266,"","",NA
"46","Joel","Smith","Joel A.","","",1968,NA,436626,"","",NA
"47","Joe","Smith","Joseph Cecil","","",1921,NA,NA,"","",NA
"48","Joe","Smith","Joe Kyle","","",1969,NA,458851,"","",NA
"49","Joe","Smith","Joe","","",NA,NA,NA,"","",NA
"50","Joe","Smith","Joe","","",NA,NA,NA,"","",NA
"51","Joey","Smithers","Joey Andrew","","",1997,NA,689568,"","",NA
"52","Joel","Smith","Joel M.","","",1963,NA,NA,"","",NA
"53","Joe","Smith","Joseph Howard","","Red",1874,NA,NA,"","",NA
"54","Kendall","Graveman","Kendall Chase","","",1990,2014,608665,"gravk001","graveke01",15514
"55","Rafael","Montero","Rafael","","",1990,2014,606160,"montr004","montera01",12760
"56","Austin","Pruitt","Austin Daniel","","",1989,2017,643493,"pruia001","pruitau01",15290
"57","Mychal","Givens","Mychal Antonio","","",1990,2015,571710,"givem001","givenmy01",10430
"58","Casey","Williamson","Casey Matthew","","",1976,NA,449833,"","",NA
"59","Case","Williams","Case","","",NA,NA,NA,"","",NA
